header:
  stamp:
    sec: 1708555825
    nanosec: 561608
  frame_id: robot2/base_scan
angle_min: 0.0
angle_max: 6.2831854820251465
angle_increment: 0.01745329238474369
time_increment: 0.0
scan_time: 0.10149422287940979
range_min: 0.0
range_max: 100.0
ranges:
- 0.8880000114440918
- 0.8880000114440918
- .nan
- 0.8899999856948853
- 0.890999972820282
- .nan
- 0.8939999938011169
- 0.8949999809265137
- .nan
- 0.8999999761581421
- 0.902999997138977
- .nan
- 0.9110000133514404
- 0.9139999747276306
- .nan
- 0.9240000247955322
- 0.9319999814033508
- .nan
- 0.9369999766349792
- .nan
- 0.9480000138282776
- 0.9570000171661377
- .nan
- 0.9829999804496765
- 0.9319999814033508
- .nan
- 0.8809999823570251
- 0.8379999995231628
- .nan
- 0.7990000247955322
- 0.7639999985694885
- .nan
- 0.7269999980926514
- 0.6970000267028809
- .nan
- 0.6700000166893005
- .nan
- 0.6470000147819519
- 0.6240000128746033
- .nan
- 0.6029999852180481
- 0.5830000042915344
- .nan
- 0.5649999976158142
- 0.5490000247955322
- .nan
- 0.5350000262260437
- 0.5210000276565552
- .nan
- 0.5080000162124634
- 0.4959999918937683
- .nan
- 0.48399999737739563
- 0.4740000069141388
- .nan
- 0.4650000035762787
- .nan
- 0.4560000002384186
- 0.44699999690055847
- .nan
- 0.4300000071525574
- 0.42500001192092896
- .nan
- 0.41999998688697815
- 0.414000004529953
- .nan
- 0.41100001335144043
- 0.4059999883174896
- .nan
- 0.40299999713897705
- 0.39899998903274536
- .nan
- 0.3959999978542328
- .nan
- 0.3930000066757202
- 0.39100000262260437
- .nan
- .nan
- 0.3889999985694885
- .nan
- 0.3869999945163727
- 0.38600000739097595
- .nan
- 0.38499999046325684
- 0.3840000033378601
- .nan
- 0.3840000033378601
- 0.3840000033378601
- .nan
- 0.382999986410141
- .nan
- 0.382999986410141
- 0.3840000033378601
- .nan
- 0.38499999046325684
- 0.38600000739097595
- .nan
- 0.3869999945163727
- 0.3880000114440918
- .nan
- 0.39100000262260437
- 0.3930000066757202
- .nan
- 0.3959999978542328
- 0.39800000190734863
- .nan
- 0.4020000100135803
- 0.4050000011920929
- .nan
- 0.4090000092983246
- .nan
- 0.4129999876022339
- 0.4180000126361847
- .nan
- 0.42399999499320984
- 0.42899999022483826
- .nan
- 0.43700000643730164
- 0.4429999887943268
- .nan
- 0.45100000500679016
- 0.45899999141693115
- .nan
- 0.46700000762939453
- .nan
- .nan
- 0.47699999809265137
- .nan
- '...'
intensities:
- 234.0
- 234.0
- .nan
- 234.0
- 240.0
- .nan
- 238.0
- 236.0
- .nan
- 238.0
- 238.0
- .nan
- 240.0
- 240.0
- .nan
- 240.0
- 240.0
- .nan
- 238.0
- .nan
- 238.0
- 238.0
- .nan
- 230.0
- 232.0
- .nan
- 234.0
- 234.0
- .nan
- 234.0
- 234.0
- .nan
- 234.0
- 234.0
- .nan
- 234.0
- .nan
- 236.0
- 234.0
- .nan
- 234.0
- 234.0
- .nan
- 234.0
- 234.0
- .nan
- 234.0
- 236.0
- .nan
- 236.0
- 238.0
- .nan
- 236.0
- 234.0
- .nan
- 234.0
- .nan
- 236.0
- 236.0
- .nan
- 236.0
- 236.0
- .nan
- 236.0
- 236.0
- .nan
- 238.0
- 240.0
- .nan
- 236.0
- 238.0
- .nan
- 236.0
- .nan
- 238.0
- 238.0
- .nan
- .nan
- 238.0
- .nan
- 238.0
- 238.0
- .nan
- 238.0
- 238.0
- .nan
- 236.0
- 238.0
- .nan
- 236.0
- .nan
- 236.0
- 236.0
- .nan
- 238.0
- 238.0
- .nan
- 238.0
- 236.0
- .nan
- 236.0
- 236.0
- .nan
- 238.0
- 238.0
- .nan
- 236.0
- 236.0
- .nan
- 236.0
- .nan
- 236.0
- 236.0
- .nan
- 236.0
- 236.0
- .nan
- 236.0
- 236.0
- .nan
- 236.0
- 236.0
- .nan
- 236.0
- .nan
- .nan
- 236.0
- .nan
- '...'
---
