header:
  stamp:
    sec: 1708555896
    nanosec: 804943857
  frame_id: robot2/base_scan
angle_min: 0.0
angle_max: 6.2831854820251465
angle_increment: 0.01745329238474369
time_increment: 0.0
scan_time: 0.10318142920732498
range_min: 0.0
range_max: 100.0
ranges:
- 0.8880000114440918
- 0.8840000033378601
- .nan
- 0.8870000243186951
- 0.890999972820282
- .nan
- 0.8939999938011169
- 0.8960000276565552
- .nan
- 0.9020000100135803
- 0.9070000052452087
- .nan
- 0.9110000133514404
- 0.9169999957084656
- .nan
- 0.925000011920929
- .nan
- 0.9330000281333923
- 0.9369999766349792
- .nan
- 0.9480000138282776
- 0.9610000252723694
- .nan
- 0.9850000143051147
- 0.9319999814033508
- .nan
- 0.8809999823570251
- 0.8379999995231628
- .nan
- 0.7990000247955322
- 0.7639999985694885
- .nan
- 0.7310000061988831
- 0.7009999752044678
- .nan
- 0.6740000247955322
- 0.6489999890327454
- .nan
- 0.6269999742507935
- 0.6060000061988831
- .nan
- 0.5870000123977661
- 0.5680000185966492
- .nan
- 0.5529999732971191
- 0.5370000004768372
- .nan
- 0.5239999890327454
- 0.5109999775886536
- .nan
- 0.49900001287460327
- 0.4869999885559082
- .nan
- 0.47699999809265137
- 0.46700000762939453
- .nan
- 0.45899999141693115
- 0.44999998807907104
- .nan
- 0.4440000057220459
- .nan
- 0.44699999690055847
- 0.4269999861717224
- .nan
- 0.421999990940094
- 0.4169999957084656
- .nan
- 0.4129999876022339
- 0.40799999237060547
- .nan
- 0.4050000011920929
- 0.4009999930858612
- .nan
- 0.39800000190734863
- 0.39500001072883606
- .nan
- 0.3930000066757202
- 0.38999998569488525
- .nan
- 0.3889999985694885
- 0.3869999945163727
- .nan
- 0.38600000739097595
- 0.38499999046325684
- .nan
- 0.3840000033378601
- 0.382999986410141
- .nan
- 0.382999986410141
- 0.382999986410141
- .nan
- 0.382999986410141
- 0.3840000033378601
- .nan
- 0.38499999046325684
- 0.38600000739097595
- .nan
- 0.3869999945163727
- 0.3880000114440918
- .nan
- 0.39100000262260437
- 0.3930000066757202
- .nan
- 0.3959999978542328
- .nan
- 0.39800000190734863
- 0.4020000100135803
- .nan
- 0.4050000011920929
- 0.4090000092983246
- .nan
- 0.4129999876022339
- 0.4180000126361847
- .nan
- 0.42399999499320984
- 0.42899999022483826
- .nan
- 0.4359999895095825
- 0.4429999887943268
- .nan
- 0.44999998807907104
- 0.4569999873638153
- .nan
- 0.4650000035762787
- .nan
- .nan
- 0.4740000069141388
- 0.48500001430511475
- '...'
intensities:
- 236.0
- 234.0
- .nan
- 234.0
- 238.0
- .nan
- 234.0
- 240.0
- .nan
- 238.0
- 238.0
- .nan
- 240.0
- 238.0
- .nan
- 240.0
- .nan
- 240.0
- 240.0
- .nan
- 238.0
- 236.0
- .nan
- 232.0
- 232.0
- .nan
- 234.0
- 232.0
- .nan
- 234.0
- 234.0
- .nan
- 234.0
- 234.0
- .nan
- 234.0
- 236.0
- .nan
- 234.0
- 232.0
- .nan
- 234.0
- 234.0
- .nan
- 234.0
- 234.0
- .nan
- 234.0
- 234.0
- .nan
- 236.0
- 234.0
- .nan
- 236.0
- 236.0
- .nan
- 234.0
- 236.0
- .nan
- 236.0
- .nan
- 228.0
- 234.0
- .nan
- 234.0
- 236.0
- .nan
- 238.0
- 238.0
- .nan
- 238.0
- 236.0
- .nan
- 236.0
- 238.0
- .nan
- 236.0
- 238.0
- .nan
- 238.0
- 238.0
- .nan
- 238.0
- 238.0
- .nan
- 238.0
- 234.0
- .nan
- 238.0
- 236.0
- .nan
- 236.0
- 238.0
- .nan
- 238.0
- 238.0
- .nan
- 236.0
- 240.0
- .nan
- 238.0
- 238.0
- .nan
- 238.0
- .nan
- 238.0
- 238.0
- .nan
- 236.0
- 236.0
- .nan
- 234.0
- 234.0
- .nan
- 234.0
- 238.0
- .nan
- 236.0
- 236.0
- .nan
- 238.0
- 236.0
- .nan
- 236.0
- .nan
- .nan
- 234.0
- 236.0
- '...'
---
